2,-6,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,f+nYLmHgIEWQc8gjPZfeEPzIdGA=
2,-5,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,f+nYLmHgIEWQc8gjPZfeEPzIdGA=
2,-7,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,YvcEead+emoIVwcbc6B3DHNX+40=
2,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,f+nYLmHgIEWQc8gjPZfeEPzIdGA=
2,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,f+nYLmHgIEWQc8gjPZfeEPzIdGA=
2,-4,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,f+nYLmHgIEWQc8gjPZfeEPzIdGA=
2,-3,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,f+nYLmHgIEWQc8gjPZfeEPzIdGA=
1,-5,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,qEGU5nCWi0A5uDHe9zo+6lsVEpo=
1,-3,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,YRbbUh9hqxKa7/lzx0YfJIwLBoI=
1,-4,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,YRbbUh9hqxKa7/lzx0YfJIwLBoI=
1,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,YRbbUh9hqxKa7/lzx0YfJIwLBoI=
1,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,DtrtaSUXSQAegZCNWqzkcfnz6wQ=
0,-4,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,glgtJT06gxv8bv3aC6Ey3g2nOIo=
0,-3,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,sk1NR873lOxEx4y0KDO5X8UDo+k=
0,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,sk1NR873lOxEx4y0KDO5X8UDo+k=
0,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,sk1NR873lOxEx4y0KDO5X8UDo+k=
3,-5,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,sk1NR873lOxEx4y0KDO5X8UDo+k=
3,-6,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,pXf3CHjh6esnG5w4c6DtjTXNPSU=
3,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,pXf3CHjh6esnG5w4c6DtjTXNPSU=
3,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,sk1NR873lOxEx4y0KDO5X8UDo+k=
3,-3,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,pXf3CHjh6esnG5w4c6DtjTXNPSU=
3,-7,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,glgtJT06gxv8bv3aC6Ey3g2nOIo=
3,-4,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,Y23IkIdZFKkRMj1kZoVvPWzK7Lc=
