0,0,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,PvFC93Bj5zPa7kgLUlYiUESBoKw=
0,1,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,EyEtEhUDdM5rQ4BfNeI6VMqvaNM=
0,2,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,s2Itxa5VUO+Kbn3jO+ewnCbggPs=
0,3,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,SpnIBeBPyGyQBpyB5T1LMhwE/k8=
0,4,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,7dGvBXKm7t1oaz7wY3uT2iXAb5Y=
0,5,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,RHC+qUIgpmx3JloFBFUebkbHpXQ=
0,6,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,7dGvBXKm7t1oaz7wY3uT2iXAb5Y=
0,7,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,hKXAtvaoJjFe5giDMjPleT2j7EQ=
0,8,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
1,1,Hnd9hQRpJoSRZlSf07YftdXoADw=,u/J84G9sQpQIE33RVujlOgAtMwU=
1,0,Hnd9hQRpJoSRZlSf07YftdXoADw=,y0+cVpESCJhelfPtiUUfVjWZEhQ=
1,3,Hnd9hQRpJoSRZlSf07YftdXoADw=,NycVwZSjdUbmjEy0b0eMlq9OfeQ=
1,2,Hnd9hQRpJoSRZlSf07YftdXoADw=,4DCwEbnZylU2Wc687Xckw8XuOcc=
1,5,Hnd9hQRpJoSRZlSf07YftdXoADw=,EZBp5WQN4fo/DQ8tsxgsw3br4hQ=
1,4,Hnd9hQRpJoSRZlSf07YftdXoADw=,EZBp5WQN4fo/DQ8tsxgsw3br4hQ=
1,7,Hnd9hQRpJoSRZlSf07YftdXoADw=,FcRX/rno/ITS8l9brjtQqJ8rvGQ=
1,6,Hnd9hQRpJoSRZlSf07YftdXoADw=,EZBp5WQN4fo/DQ8tsxgsw3br4hQ=
1,8,Hnd9hQRpJoSRZlSf07YftdXoADw=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
2,2,Hnd9hQRpJoSRZlSf07YftdXoADw=,HJsdjyeZk0ShevfFtjMAuqbyh4M=
2,3,Hnd9hQRpJoSRZlSf07YftdXoADw=,I/OxuthfnbqkEYFZ44MipjAtHOI=
2,0,Hnd9hQRpJoSRZlSf07YftdXoADw=,wO6X/i5IYoPwUNHMKOHfCCIX3gs=
2,1,Hnd9hQRpJoSRZlSf07YftdXoADw=,wO6X/i5IYoPwUNHMKOHfCCIX3gs=
2,6,Hnd9hQRpJoSRZlSf07YftdXoADw=,TobLjZSnU9+PEveVZmP+ZHlu0QI=
2,7,Hnd9hQRpJoSRZlSf07YftdXoADw=,lsyQ7MRAWebo0/Kh1HECgY0iT7Q=
2,4,Hnd9hQRpJoSRZlSf07YftdXoADw=,TobLjZSnU9+PEveVZmP+ZHlu0QI=
2,5,Hnd9hQRpJoSRZlSf07YftdXoADw=,TobLjZSnU9+PEveVZmP+ZHlu0QI=
2,8,Hnd9hQRpJoSRZlSf07YftdXoADw=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
3,2,Hnd9hQRpJoSRZlSf07YftdXoADw=,Afzuyaal5H4d4fVe8at2RTp7MYs=
3,1,Hnd9hQRpJoSRZlSf07YftdXoADw=,wO6X/i5IYoPwUNHMKOHfCCIX3gs=
3,0,Hnd9hQRpJoSRZlSf07YftdXoADw=,wO6X/i5IYoPwUNHMKOHfCCIX3gs=
3,7,Hnd9hQRpJoSRZlSf07YftdXoADw=,wO6X/i5IYoPwUNHMKOHfCCIX3gs=
3,8,Hnd9hQRpJoSRZlSf07YftdXoADw=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
